,NKX1-2,TLE2,TPBG,SRSF6,DAZ4,GPR31,CD274,LYZ,PCP4,ZIC1,label
a21,0.28223340375865,-1.57740536720063,-1.45905666931573,-0.339880430355764,-0.513513205185617,0.0984806249576146,0.23778866271836,-1.27674216654274,-0.634198579343974,-0.432705718673511,1
a12,-0.701588304423177,0.491156907240872,-1.45905666931573,-0.641113271131745,-0.513513205185617,0.221427958872148,-0.676453530349173,-0.163318695175387,-0.289405278262329,-0.652200408141593,1
a66,-1.48249152655668,-1.05604715081199,-0.470394453522256,-1.57682793988714,-1.71558406388947,-1.48674133110811,-1.02538020534443,-1.27674216654274,-1.45327104594101,-1.22954095747384,1
a1,-0.14752865150308,1.95910873570805,1.31646906838752,0.813538321568268,-0.198739522841426,0.728065213750022,0.0859795534304343,-0.545939282562513,-0.0357809565141346,0.554264468894537,1
a57,0.633374570630427,-0.355703608207336,0.518267762271224,0.561656440437292,0.41357643022056,0.894106654204641,0.494083325033508,-0.421757601771371,0.596361752712721,0.912110327771729,1
a41,0.28223340375865,-0.849142446177423,-0.88072634692098,-0.921416221175648,-0.513513205185617,-0.336789506533813,-1.51716473315848,-0.259232578398425,0.804307289027871,-0.0748598597963188,1
a7,1.18743422355052,0.407380633932117,2.62340942790987,1.00096070650517,1.28336647963844,2.3661690913107,0.753125190275322,1.34315876814901,0.380651613882814,0.912110327771729,1
a9,-1.48249152655668,0.224877750874114,0.1079358688725,-0.559273007837024,-0.513513205185617,-0.928523865702148,-0.838412405589846,0.811878586963929,-0.783214153795868,-0.911807525168263,1
a34,-0.701588304423177,-1.29490110263718,-0.152116309793382,-0.821374096479872,-0.198739522841426,-0.928523865702148,-1.02538020534443,-0.421757601771371,-0.783214153795868,-1.22954095747384,1
a56,0.28223340375865,-0.849142446177423,0.97249044471735,-0.559273007837024,0.244909065338406,0.543538571403906,0.164257672460132,0.151390132668773,0.97534403866935,-0.0748598597963188,1
a4,0.930260196358718,-0.66663956311942,-0.88072634692098,-1.96518461578499,-0.957161793365449,-0.336789506533813,-0.184669002535124,-1.15256048575159,-0.634198579343974,-1.63917059570964,1
a69,0.28223340375865,-0.355703608207336,-0.470394453522256,-1.0294699470296,-0.713004356610075,-0.511585741820052,-0.290204221331057,-0.163318695175387,-0.783214153795868,-0.24257076990579,1
a18,0.633374570630427,0.57063502690244,-0.152116309793382,-0.0937552782742019,-0.198739522841426,0.894106654204641,0.23778866271836,-0.849249883791652,-0.289405278262329,0.448742349948781,1
a15,0.930260196358718,0.224877750874114,0.686266190278593,-0.151208668900277,0.332489558449341,1.48584101337298,0.307115524438214,-0.686724861149508,0.0358583128011692,0.210874541273332,1
a17,-1.48249152655668,-0.503385170149097,-0.470394453522256,-0.728237106253617,-1.71558406388947,-1.85694313133509,-0.290204221331057,-1.41752774512973,-1.17517230923738,0.448742349948781,1
a3,0.633374570630427,-0.66663956311942,-0.88072634692098,-0.482111955107769,-1.27193547570964,-1.85694313133509,-0.838412405589846,-2.00754505052296,-0.634198579343974,-0.652200408141593,1
a68,-0.14752865150308,-0.849142446177423,-1.45905666931573,-1.41782662386317,-0.957161793365449,-0.178667078224618,-1.86609140815373,-0.613983903531393,-0.959462170407471,-2.21651114504188,1
a45,-1.48249152655668,-2.36892129968872,0.836545906000098,-1.57682793988714,-0.513513205185617,-1.18426443600259,-0.838412405589846,0.279344003090972,-1.17517230923738,-0.652200408141593,1
a8,-0.14752865150308,-1.29490110263718,-1.45905666931573,-1.1469310346988,-0.513513205185617,-2.33421626057689,-0.533595678371091,0.811878586963929,-1.45327104594101,-1.63917059570964,1
a6,0.28223340375865,3.01723665375578,0.686266190278593,1.25124595711113,0.688557652759815,1.78831790732854,0.798900052252263,0.0810757029837072,0.772609769324324,0.652503211732029,1
a2,-0.14752865150308,1.09199324329108,0.518267762271224,-0.0386475895797831,0.41357643022056,-0.0343126114282973,-0.290204221331057,1.15093246565819,-0.391255999024415,0.0751626623997846,1
a61,0.28223340375865,-1.57740536720063,0.1079358688725,-0.821374096479872,-0.957161793365449,-0.336789506533813,-0.838412405589846,-1.04147618628248,-0.505115417092235,-1.22954095747384,1
a81,-0.701588304423177,1.09199324329108,0.686266190278593,0.629168053545054,0.332489558449341,0.728065213750022,0.23778866271836,0.0440780228307138,-0.0357809565141346,0.0751626623997846,1
a36,1.18743422355052,0.124876370442683,0.327806852594036,0.629168053545054,0.626016514140299,1.31104477808674,0.372693110123881,-0.259232578398425,0.278800893120728,0.912110327771729,1
a11,-1.48249152655668,1.43775051931941,0.327806852594036,-0.0937552782742019,-0.344845840303463,0.728065213750022,0.00229879721945929,-0.11844699981143,-0.505115417092235,-1.63917059570964,1
a14,-0.14752865150308,0.124876370442683,-0.152116309793382,-0.151208668900277,0.0454179139139481,0.543538571403906,-0.290204221331057,0.00573468097971214,-0.505115417092235,-0.0748598597963188,1
a67,0.28223340375865,-1.57740536720063,-0.470394453522256,-0.921416221175648,-1.27193547570964,-0.706991306760791,-1.86609140815373,-1.27674216654274,-1.45327104594101,-0.652200408141593,1
a46,0.633374570630427,-1.29490110263718,-0.88072634692098,-1.27559509911116,-0.198739522841426,-2.33421626057689,-0.676453530349173,-0.0754073220419955,-1.45327104594101,-1.63917059570964,1
a47,0.28223340375865,0.977164154823198,0.686266190278593,0.595834238399632,0.0454179139139481,0.971284746349678,0.164257672460132,0.393436366157263,0.164941475052908,0.554264468894537,1
a51,0.633374570630427,1.0356421745239,1.5069299780647,1.14319223125718,0.688557652759815,1.48584101337298,1.07849986552767,0.0810757029837072,0.5157577721357,1.54123465646258,1
a5,0.633374570630427,0.977164154823198,0.686266190278593,0.336141625978424,-0.957161793365449,0.728065213750022,-0.290204221331057,-0.210185330405611,-0.505115417092235,-0.652200408141593,1
a40,-0.14752865150308,0.124876370442683,-0.88072634692098,-0.641113271131745,-0.0698646177642084,-0.178667078224618,-0.676453530349173,0.736537564959934,1.40989444622735,0.210874541273332,1
a55,-1.48249152655668,-0.503385170149097,0.518267762271224,-1.0294699470296,0.0454179139139481,-0.178667078224618,0.0859795534304343,0.0810757029837072,0.864744952604712,-0.0748598597963188,1
a42,-0.701588304423177,-0.66663956311942,-1.45905666931573,-1.0294699470296,-0.713004356610075,-1.18426443600259,-0.405804974383615,-0.210185330405611,-1.45327104594101,-1.22954095747384,1
a16,-0.14752865150308,-0.849142446177423,0.1079358688725,-0.921416221175648,-0.513513205185617,-0.0343126114282973,-0.533595678371091,-0.545939282562513,-1.45327104594101,-0.432705718673511,1
a60,0.28223340375865,0.0179730462395457,-0.152116309793382,-0.482111955107769,-0.957161793365449,-0.511585741820052,-0.290204221331057,-0.0754073220419955,-0.113157261650725,-0.432705718673511,1
a77,0.633374570630427,-0.220880905585643,0.327806852594036,0.629168053545054,-0.713004356610075,-0.511585741820052,0.23778866271836,1.20237318956202,-0.0357809565141346,0.210874541273332,0
a75,0.28223340375865,0.491156907240872,0.327806852594036,1.74925299032366,0.857225018400392,0.33588918879868,2.20404563297001,1.3540845204683,2.16753024802591,0.744399417662258,0
a76,0.930260196358718,-0.0968560422283395,0.686266190278593,1.18745688176292,-0.0698646177642084,0.442960517813505,1.98853793005682,1.38619844591845,1.57777281972235,0.210874541273332,0
a28,-0.14752865150308,0.318814608599621,-0.470394453522256,1.07394880118334,0.857225018400392,0.638366082754244,0.00229879721945929,1.29828707278506,0.331067013890962,0.554264468894537,0
a30,0.28223340375865,-0.66663956311942,-0.88072634692098,0.294601397623652,-0.513513205185617,0.813162318040482,-0.184669002535124,-1.15256048575159,2.31545782295964,-0.652200408141593,0
a63,-0.701588304423177,-1.05604715081199,-0.88072634692098,1.9241176015771,1.09091182897336,-0.0343126114282973,2.03805051417389,0.446163637844619,1.24688893483972,0.0751626623997846,0
a38,-0.14752865150308,-1.57740536720063,-0.88072634692098,0.0142984475797486,3.44236987987513,-0.178667078224618,0.307115524438214,-0.545939282562513,0.164941475052908,3.03607322510393,0
a80,0.28223340375865,0.407380633932117,-0.470394453522256,-0.409123860429601,0.0454179139139481,0.0984806249576146,-0.290204221331057,-0.613983903531393,-0.634198579343974,-0.432705718673511,0
a52,-1.48249152655668,-1.29490110263718,-0.470394453522256,-0.211216365943404,-0.198739522841426,-0.511585741820052,-0.0875860125339828,2.60260730572604,-1.17517230923738,-0.432705718673511,0
a24,0.633374570630427,0.407380633932117,-0.470394453522256,-0.0937552782742019,-0.957161793365449,0.543538571403906,-0.405804974383615,0.420129581677967,0.102552877179181,0.0751626623997846,0
a44,0.930260196358718,-1.29490110263718,-0.470394453522256,0.376441660918372,3.49971953235119,0.221427958872148,0.23778866271836,-0.613983903531393,0.0358583128011692,2.86613573591253,0
a62,0.930260196358718,0.318814608599621,0.836545906000098,1.62917825040597,0.244909065338406,-0.336789506533813,1.70518884074724,0.520617553574611,0.921625343776218,-0.911807525168263,0
a64,0.930260196358718,0.0179730462395457,0.836545906000098,2.18696062586652,0.747716495017432,0.638366082754244,2.10107195612013,1.64646936937815,1.48983151515928,0.744399417662258,0
a74,0.930260196358718,0.57063502690244,0.686266190278593,1.85951432253131,0.41357643022056,-0.706991306760791,1.86448494905018,1.137670332134,1.68381741987181,0.652503211732029,0
a53,-0.701588304423177,-0.220880905585643,-1.45905666931573,-0.151208668900277,0.332489558449341,-0.178667078224618,-0.533595678371091,2.99515882100576,-0.783214153795868,0.210874541273332,0
a23,-0.14752865150308,0.787193866025923,1.09659808466598,0.0142984475797486,-0.713004356610075,0.33588918879868,0.0859795534304343,-0.545939282562513,-0.197270094311884,0.334769779426455,0
a25,1.18743422355052,-0.66663956311942,0.686266190278593,0.897067079175614,0.0454179139139481,-0.336789506533813,0.0859795534304343,-0.545939282562513,-0.0357809565141346,0.554264468894537,0
a39,0.28223340375865,0.124876370442683,-0.470394453522256,0.661698565133067,-0.713004356610075,0.442960517813505,0.164257672460132,-0.940988214385833,2.15218567583291,-0.432705718673511,0
a32,0.28223340375865,-0.66663956311942,-0.470394453522256,-0.728237106253617,0.0454179139139481,-0.706991306760791,-1.02538020534443,-1.27674216654274,-0.959462170407471,-0.24257076990579,0
